,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48
generation1,1.0,2.0,3.0,2.0,3.0,2.0,3.514511695443416,3.83598856959479,2.020072664540314,2.186020558971294,2.9177072054022526,3.5407716928399293,3.612421103679771,3.6106017631370255,3.0045108513385816,3.614424253149603,3.619065222596247,3.0769938453791563,3.060476367288097,3.168104499229907,3.05966519130787,3.4047326599493966,3.34906522984398,3.4961242689013137,2.9699425934954036,3.7953835977516635,2.9558841386542096,2.955786011902136,3.784409774601941,3.7510388077722316,3.2231814329317023,3.027893365247824,3.512944304137171,2.7598894701613776,3.0824760037398247,2.815401570517754,2.8834855763910667,3.360428686220232,3.705098226692181,3.7629001840462526,3.598186127586394,2.8210337077866825,3.44084137891356,3.206298330179808,2.8324023671773872,3.085413470592706,3.6860915557559495,3.6222624825497904
generation2,0.0,1.0,3.0,0.0,2.0,0.0,3.1424528759591466,3.7792765487815037,2.087678682886825,2.136522467094743,2.9639183310073207,3.863195655179772,3.520046060178129,3.5869284479594565,3.002853308639374,3.675439293446976,3.058754992571254,2.937399754591057,3.318252147995836,3.0895798499271647,3.3188562897469254,3.423510585185774,3.049364421199128,3.0495066635581005,2.79984795949202,3.4012856902241486,2.925636253901885,2.9842424476813108,3.250579019136841,3.1598465915687455,3.221550872386387,3.175466353240708,3.138258756698903,2.9302147176826074,3.0694700968297237,3.014395225624191,2.998674313886338,2.9823306651931034,3.489612396874226,3.200886315238779,3.1802576390955064,2.5870306855642022,3.0654210497234233,3.1682085593269256,3.0124788125011284,2.9493083140769514,3.532049065347339,3.8447129949271703
generation3,4.0,4.0,4.0,0.0,4.0,4.0,3.9918656969355104,3.988148488896214,3.8911584502062175,3.522627827976621,3.9907117229976734,3.925579573047181,3.9688744717663442,3.9757145861634964,3.9368796941287503,3.9870513375599077,3.9976308213437464,3.994453913068766,3.9738699628643768,3.9945411807181874,3.961892910173035,3.98038562749692,3.991530718700072,3.99472341579743,3.988478021345319,3.9682481290617746,3.99039086202244,3.9724183219745974,3.9680740053826606,3.9682873169458057,3.987346404416704,3.980502854504794,3.9485980297046215,3.8711457356397316,3.951372305142126,3.969332638246649,3.988534687096563,3.9853117021236586,3.97020750180055,3.9907587821374317,3.9890096045607617,3.951360935246378,3.989117313634527,3.996707822072577,3.9581281751977215,3.9724988912568624,3.995083451119039,3.9955147492779757
generation4,2.0,1.0,4.0,3.0,2.0,1.0,3.996249538510659,3.9760138395366176,1.5368902604788022,1.993540557711165,2.0230083685000166,3.882681161952551,3.8987363435912887,3.97559906241218,2.887508365250964,3.9915423219729815,3.9943474848309943,3.981416658204048,3.3996310470822513,3.981187689962098,3.855971961191463,3.9747743514914005,3.9891228944207193,3.9905453836234814,2.66190735245629,3.9881000167854235,2.0080428273553923,2.243572599549151,3.9846496405976684,3.898402685459025,3.8838839433799226,3.915876744135084,3.155372867289523,2.3461505430909533,3.996780869194988,2.466495003663642,3.0433911672246117,3.988062818551288,3.7858440231969426,3.989248274215503,3.9970260789971297,3.3461294710368747,3.935996143572269,3.996748872519941,2.7131800907769392,3.0228451156749805,3.9923366123664885,3.9852136534132985
generation5,2.0,1.0,4.0,4.0,4.0,2.0,3.9898443093567306,3.983101620774658,2.0778073554388614,3.1036129810965614,3.378610408135972,3.948518388326958,3.992701686241171,3.9805450645714457,3.951593027937763,3.9928212797613907,3.9886123578749832,3.9963438576152956,3.9899449258848776,3.9923044738735345,3.9824418250119744,3.9687788898784366,3.9853990868915314,3.9929365314861607,3.9038555468251164,3.9833973820693,3.574310425915982,3.8885141457938013,3.9929958501322202,3.980327391637372,3.989479146842508,3.9799919572967735,3.8488059677247737,3.5758613249264695,3.98588531586641,3.5655963002583833,3.7429923379910286,3.9756699521075345,3.9769720752199187,3.9985778569673016,3.9985232711629686,3.920173649624159,3.967388074050948,3.9781417155112715,3.837991485344699,3.9419322581620273,3.9912483132098555,3.9864631535373003
generation6,2.0,1.0,3.0,3.0,4.0,2.0,3.5936516133447456,3.830687554166292,2.018589821036435,2.8216305064253437,2.7437108556019267,3.851426271521044,3.363647944261597,3.276165216724521,2.982839430830214,3.5743845489158925,3.1763970341976124,3.37442256772397,3.686236724163296,3.306227759436278,3.618418255153418,3.6877442615918876,3.4016171998516276,3.7164419532168362,3.0090376716528233,3.411826870856265,2.906351144175173,3.019111604959195,3.620120696125094,3.673148602047315,3.203832124992737,3.613037534997463,3.023757588911088,2.671989953853301,3.239228851817989,3.029689905781029,3.022234440275159,2.959432398198137,3.9349061220206623,3.8756082901576616,3.0948191412703747,2.8646859207942206,3.174359726430712,3.329872942687182,2.8803527424763997,3.2024613080540405,3.872628978950956,3.721087629753011
generation7,1.0,4.0,4.0,2.0,4.0,4.0,3.993449390782762,3.9944245590084964,3.6315362060800496,2.281817989597431,3.8770687552639256,3.992290312077883,3.992106682843459,3.993191156087148,3.873043991179558,3.991392712488884,3.994507310583933,3.964809761415581,3.991016209673489,3.99438966791817,3.993815287742116,3.9950280278264496,3.9836252239428416,3.9848866239670055,3.991397341237685,3.987390911970392,3.963516501908949,3.9875411798380322,3.9966602161355147,3.9883894380731255,3.9877015210611493,3.996434580957807,3.981943820105414,3.743508170398971,3.981482460545331,3.972177257396405,3.983895513035944,3.9764450563138602,3.9773963562945194,3.992926504176667,3.9955113106860707,3.911448276215059,3.9893155993194864,3.9924772671441553,3.9927738303301683,3.9883023381996314,3.9893407998608663,3.9927757769963823
generation8,4.0,0.0,4.0,1.0,3.0,3.0,3.9812914248231115,3.987118443007693,2.9915369810018855,2.681976141825423,3.3207349820765004,3.8866969055452825,3.96658667343421,3.9649510083949733,3.368242528928048,3.9912697615188164,3.9952911299807377,3.9869456342926095,3.972293643301117,3.9852303631424992,3.9599826597344183,3.9360995506572682,3.978619307877852,3.9907033895589628,3.4647547833312013,3.9837826134416723,3.6941581707473934,3.138361675845673,3.983964614940371,3.9839816558052275,3.9081373471234486,3.9469299487846765,3.921200448505223,3.1914554140029736,3.9712070865067353,3.4268876230578744,3.7814794325799617,3.937128805121891,3.9731527923759464,3.9919608877489456,3.9916533180618528,3.602447721310166,3.9576856587361426,3.9959066863478854,3.6079177018210045,3.854064140810886,3.987509942694706,3.9754490994424954
generation9,4.0,2.0,3.0,0.0,2.0,3.0,3.520350339759012,3.959822226733544,2.8792032862586643,2.5822084364542066,2.901184319923602,3.951253846616045,3.9548057360025015,3.8192826946591256,2.7881518325314576,3.7821885055427322,3.529941924105085,3.067409048332653,3.962824044244482,3.2546010347144145,3.8631854859505044,3.7950507563093736,3.4820755228621616,3.392525266600491,3.2249806733429436,3.480639452894855,3.4930245275998666,2.874658761718079,3.9090172652583903,3.957298232750278,3.5174645353985063,3.9417670944134766,3.9281894233330554,3.129977570784191,3.699857703140458,3.524839030789983,3.594705386205765,3.1273700714133414,3.94725972857026,3.8919239357629296,3.460900337786952,3.210469132273532,3.3505978757095707,3.215109758787502,3.40618521748583,3.698306543140581,3.8009608562881967,3.9455867899176904
generation10,0.0,0.0,4.0,2.0,0.0,2.0,3.9121888445185937,3.905504505124252,1.91627505851925,1.507191834377773,2.4529382628142447,3.873594486463265,3.929856563369409,3.811165872685011,2.677048976204349,3.984844298458991,3.976389112905245,3.8828249808435187,3.70432348024114,3.940774381740759,3.789343903781068,3.7240719080388285,3.9614108584710506,3.980837315954422,2.4303370742159207,3.98896902487125,2.6213503007700245,1.4767198229770573,3.9846336508712614,3.7001952648450467,3.831399068428868,3.8385895654652797,3.1804652082429183,1.7643885969236484,3.946502892199121,1.523151027072228,3.571480813619873,3.9537275017696882,3.7405900979333824,3.972386900179062,3.9944126521181795,2.6468709369407177,3.649441849626987,3.9945350670815425,2.4961186880710033,3.362655301758729,3.9673145428624683,3.9815196554323298
generation11,0.0,1.0,4.0,4.0,4.0,2.0,3.9926199578527974,3.9870927797418236,1.881093832940304,2.534086309323458,3.897611967480034,3.952563182503356,3.9717669306244736,3.987463292298581,3.9779545937950345,3.985292734480384,3.9938053377485287,3.9800434573946566,3.9342542086451955,3.988167304696896,3.981391226781049,3.9878914421986553,3.995803856988972,3.980470146458377,3.889709871946434,3.9935784624301354,3.875377030138812,3.893858821159388,3.979444105968548,3.9880314851658225,3.97104669696947,3.977365583112351,3.914060108160032,3.7326706004474506,3.9750900632267463,3.924512927668729,3.9050397060629694,3.9965483906881407,3.98173560612957,3.9788574851304195,3.984510485907791,3.9825292816485827,3.962707411492814,3.995088345803256,3.8842752237774096,3.9329711879694336,3.9782225564299716,3.9426240925360445
